category;title;price;age;pieces;item
Harry Potter™;Hogwarts™: Dumbledore’s Office;['379,99'];8+;654;76402
NINJAGO®;The Crystal King Temple;['329,99'];8+;703;71771
Friends;Horse Show Trailer;['469,99'];8+;989;41722
Friends;Emma's Art School;['329,99'];8+;844;41711
Friends;Andrea's Theatre School;['469,99'];8+;1154;41714
NINJAGO®;Kai’s Golden Dragon Raider;['389,99'];8+;624;71773
Classic;90 Years of Play;['229,99'];5+;1100;11021
Friends;Mia's Wildlife Rescue;['229,99'];7+;430;41717
Disney and Pixar’s Lightyear;XL-15 Spaceship;['239,99'];8+;497;76832
DOTS;Designer Toolkit - Patterns;['269,99'];8+;1096;41961
Monkie Kid™;Dragon of the East;['279,99'];8+;880;80037
Harry Potter™;Hogwarts™ Courtyard: Sirius’s Rescue;['239,99'];8+;345;76401
Friends;Water Park;['269,99'];6+;373;41720
Disney Mickey and Friends;Mickey and Friends Castle Defenders;['229,99'];4+;215;10780
Jurassic World™;Quetzalcoatlus Plane Ambush;['239,99'];7+;306;76947
Jurassic World™;Pyroraptor & Dilophosaurus Transport;['219,99'];7+;254;76951
Jurassic World™;T. rex Dinosaur Breakout;['239,99'];4+;140;76944
Marvel;The Goat Boat;['239,99'];8+;564;76208
Minecraft®;The Ice Castle;['239,99'];8+;499;21186
DOTS;Unicorn Creative Family Pack;['229,99'];6+;707;41962
City;Barn & Farm Animals;['219,99'];4+;230;60346
Friends;Roller Disco Arcade;['269,99'];7+;642;41708
City;Grocery Store;['269,99'];6+;404;60347
Monkie Kid™;Monkie Kid’s Cloud Jet;['229,99'];8+;529;80008
Star Wars™;Obi-Wan Kenobi’s Jedi Starfighter™;['159,99'];7+;282;75333
Minecraft®;The Nether Bastion;['159,99'];8+;300;21185
DOTS;Ice Cream Picture Frames & Bracelet;['129,99'];6+;474;41956
City;Space Ride Amusement Truck;['179,99'];6+;433;60313
Frozen;Anna and Olaf's Castle Fun;['159,99'];4+;108;43204
Jurassic World™;Blue & Beta Velociraptor Capture;['139,99'];6+;181;76946
Creator 3-in-1;Downtown Noodle Shop;['199,99'];8+;569;31131
NINJAGO®;Ninja Dragon Temple;['179,99'];4+;161;71759
City;Smashing Chimpanzee Stunt Loop;['219,99'];7+;226;60338
NINJAGO®;Cole’s Dragon Cruiser;['179,99'];8+;384;71769
City;Farmers Market Van;['129,99'];5+;310;60345
Jurassic World™;Triceratops Pick-up Truck Ambush;['219,99'];7+;210;76950
City;Mars Spacecraft Exploration Missions;['129,99'];6+;298;60354
Disney and Pixar’s Lightyear;Zurg Battle;['139,99'];7+;261;76831
Creator 3-in-1;Sunken Treasure Mission;['139,99'];8+;522;31130
Friends;Stephanie's Sailing Adventure;['179,99'];7+;304;41716
DOTS;Adhesive Patches Mega Pack;['129,99'];6+;486;41957
Star Wars™;Republic Fighter Tank™;['189,99'];7+;262;75342
City;The Shark Attack Stunt Challenge;['84,99'];5+;122;60342
NINJAGO®;Zane's Golden Dragon Jet;['129,99'];7+;258;71770
City;Water Police Detective Missions;['119,99'];6+;278;60355
Disney Mickey and Friends;Mickey, Minnie and Goofy's Fairground Fun;['129,99'];4+;184;10778
DOTS;Big Box;['109,99'];7+;479;41960
Jurassic World™;Atrociraptor Dinosaur: Bike Chase;['89,99'];6+;169;76945
Marvel;Attack on New Asgard;['89,99'];7+;159;76207
Harry Potter™;Hogwarts™ Carriage and Thestrals;['89,99'];7+;121;76400
City;Wild Animal Rescue Missions;['129,99'];6+;246;60353
Disney Mickey and Friends;Mickey Mouse and Minnie Mouse's Camping Trip;['89,99'];4+;103;10777
Disney and Pixar’s Lightyear;Zyclops Chase;['89,99'];4+;87;76830
Friends;Recycling Truck;['84,99'];6+;259;41712
DOTS;Cute Panda Tray;['89,99'];6+;517;41959
Disney™;Mickey Mouse;['79,99'];8+;118;40456
Minecraft®;The Bakery;['99,99'];8+;154;21184
Jurassic World™;Pteranodon Chase;['89,99'];4+;94;76943
Friends;Ice-Cream Truck;['84,99'];4+;84;41715
NINJAGO®;Jay's Golden Dragon Motorbike;['84,99'];7+;137;71768
Other;Halloween Owl;['69,99'];8+;228;40497
Friends;Heartlake City Pizzeria;['69,99'];5+;144;41705
BrickHeadz;Budgie;['69,99'];8+;261;40443
BrickHeadz;Shorthair Cats;['69,99'];8+;250;40441
BrickHeadz;Pets - French Bulldog;['69,99'];8+;237;40544
City;Electric Scooters & Charging Dock;['59,99'];6+;50;40526
BrickHeadz;St. Bernard;['69,99'];8+;236;40543
Friends;Pony-Washing Stable;['45,99'];4+;60;41696
City;The Blade Stunt Challenge;['79,99'];5+;154;60340
Disney™;Minnie Mouse;['79,99'];8+;140;40457
Other;Easter Bunny;['69,99'];8+;293;40463
BrickHeadz;Goldfish;['69,99'];8+;186;40442
Other;Valentine's Brown Bear;['69,99'];8+;245;40462
City;The Knockdown Stunt Challenge;['79,99'];5+;117;60341
Other;Christmas Penguin;['69,99'];8+;244;40498
Classic;Blue Baseplate;['44,99'];4+;1;11025
Friends;Mobile Fashion Boutique;['45,99'];6+;94;41719
Classic;Gray Baseplate;['69,99'];4+;1;11024
DOTS;Extra DOTS Series 7 - SPORT;['17,99'];6+;115;41958
Classic;White Baseplate;['44,99'];4+;1;11026
DOTS;Extra DOTS - Series 4;['17,99'];6+;105;41931
DOTS;Rainbow Bracelet with Charms;['29,99'];6+;37;41953
LEGO® Super Mario™;Adventures with Mario Starter Course;['259,99'];6+;231;71360
DOTS;Extra DOTS - Series 3;['17,99'];6+;107;41921
LEGO® Super Mario™;Adventures with Luigi Starter Course;['259,99'];6+;280;71387
LEGO® Education;LEGO® Education SPIKE™ Essential Set;['1439,99'];6+;449;45345
Other;Yellow Taxi;['44,99'];7+;124;40468
City;Bathtub Stunt Bike;['34,99'];5+;14;60333
Technic;Getaway Truck;['89,99'];7+;128;42090
DOTS;Extra DOTS - Series 5;['17,99'];6+;120;41932
City;Touring Stunt Bike;['35,99'];5+;10;60331
City;Reckless Scorpion Stunt Bike;['34,99'];5+;15;60332
DOTS;Adhesive Patch;['29,99'];6+;95;41954
Classic;Green Baseplate;['44,99'];4+;1;11023
DOTS;Stitch-on Patch;['29,99'];8+;95;41955
City;Chicken Henhouse;['42,99'];5+;101;60344
Friends;Heartlake City Grand Hotel;['469,99'];8+;1308;41684
Art;Art Project - Create Together;['569,99'];7+;4138;21226
City;Fire Brigade;['469,99'];7+;766;60321
Friends;Main Street Building;['699,99'];8+;1682;41704
LEGO® Education;LEGO® Education My XL World;['1289,99'];2-6;480;45028
LEGO® Super Mario™;The Beach Blast Bundle;['679,97'];6+;None;5007338
City;Rocket Launch Centre;['649,99'];7+;1010;60351
City;Lunar Research Base;['469,99'];7+;786;60350
LEGO® Super Mario™;Luigi’s Mansion™ Madness Bundle;['949,96'];6+;None;5007337
LEGO® Super Mario™;Bowser’s Airship Expansion Set;['479,99'];8+;1152;71391
Other;Lunar New Year Ice Festival;['469,99'];8+;1519;80109
LEGO® Education;LEGO® Technic™ Small Hub;['999,99'];6+;2;45609
Marvel;LEGO® Marvel Rise of the Domo;['479,99'];8+;1040;76156
City;Hospital;['469,99'];7+;816;60330
City;Cargo Train;['879,99'];6-12;1226;60198
LEGO® Education;Tubes;['739,99'];3-6;150;45026
Friends;Heartlake City Shopping Mall;['469,99'];8+;1032;41450
Powered UP;Large Hub;['1149,99'];6+;2;88016
City;Passenger Airplane;['469,99'];6+;669;60262
Disney™;Ariel’s Underwater Palace;['399,99'];6+;498;43207
City;Wildlife Rescue Camp;['469,99'];6+;503;60307
Friends;Friendship Tree House;['369,99'];8+;1114;41703
NINJAGO®;Ninja Dojo Temple;['469,99'];8+;1394;71767
Harry Potter™;Hogsmeade™ Village Visit;['379,99'];8+;851;76388
City;Stunt Show Arena;['469,99'];6+;668;60295
Friends;Magical Funfair Roller Coaster;['469,99'];8+;974;41685
City;Wildlife Rescue Operation;['419,99'];6+;525;60302
City;Police Chase at the Bank;['469,99'];7+;915;60317
Disney™;Belle and the Beast's Castle;['399,99'];6+;505;43196
Jurassic World™;Baryonyx Dinosaur Boat Escape;['379,99'];8+;308;76942
LEGO® Super Mario™;Luigi’s Mansion™ Haunt-and-Seek Expansion Set;['379,99'];8+;877;71401
Marvel;Avengers: Endgame Final Battle;['429,99'];8+;527;76192
Minecraft®;The Crafting Box 3.0;['379,99'];8+;564;21161
Spider-Man;Attack on the Spider Lair;['379,99'];8+;466;76175
Powered UP;Move Hub;['369,99'];7+;1;88006
City;Town Center;['469,99'];6+;790;60292
Marvel;LEGO® Marvel The Eternals In Arishem’s Shadow;['329,99'];7+;493;76155
Classic;Bricks Bricks Plates;['329,99'];4-99;1504;11717
Minecraft®;The Illager Raid;['329,99'];8+;562;21160
Friends;Vacation Beach House;['329,99'];7+;686;41709
Friends;Pet Day-Care Centre;['299,99'];7+;593;41718
Friends;Canal Houseboat;['349,99'];7+;737;41702
Other;Lunar New Year Traditions;['329,99'];8+;1066;80108
Friends;Heartlake City School;['329,99'];6+;605;41682
Friends;Forest Horseback Riding Center;['329,99'];7+;511;41683
Monkie Kid™;Monkie Kid's Lion Guardian;['329,99'];8+;774;80021
Monkie Kid™;Nezha’s Fire Ring;['369,99'];8+;929;80034
Powered UP;Technic™ Hub;['369,99'];7+;1;88012
DC;Batcave™: The Riddler™ Face-off;['329,99'];8+;581;76183
Friends;Andrea's Family House;['329,99'];6+;802;41449
Friends;Friendship Bus;['329,99'];8+;778;41395
Harry Potter™;4 Privet Drive;['329,99'];8+;797;75968
LEGO® Super Mario™;Reznor Knockdown Expansion Set;['329,99'];8+;862;71390
Friends;Surfer Beachfront;['329,99'];6+;685;41693
City;Lunar Space Station;['269,99'];6+;500;60349
City;School Day;['269,99'];6+;433;60329
Harry Potter™;Hogwarts™ Magical Trunk;['279,99'];8+;603;76399
Monkie Kid™;Evil Macaque’s Mech;['279,99'];8+;893;80033
Classic;Bricks and Animals;['279,99'];4+;1500;11011
Speed Champions;Mopar Dodge//SRT Top Fuel Dragster and 1970 Dodge Challenger T/A;['279,99'];8+;627;76904
Friends;Magical Ferris Wheel and Slide;['269,99'];7+;545;41689
Disney™;Aurora, Merida and Tiana’s Enchanted Creations;['279,99'];6+;558;43203
Minecraft®;The Training Grounds;['279,99'];8+;534;21183
LEGO® Super Mario™;Big Urchin Beach Ride Expansion Set;['279,99'];7+;536;71400
City;Ocean Exploration Base;['279,99'];6+;497;60265
City;Fire Station;['269,99'];6+;540;60320
City;Police Station;['269,99'];6+;668;60316
NINJAGO®;Lloyd’s Legendary Dragon;['269,99'];8+;747;71766
Minecraft®;The Sky Tower;['279,99'];8+;565;21173
City;Fire Command Unit;['269,99'];6+;380;60282
Minecraft®;The First Adventure;['279,99'];8+;542;21169
Disney™;Rapunzel's Tower;['279,99'];6+;369;43187
Disney™;Belle and Rapunzel's Royal Stables;['229,99'];5+;239;43195
Friends;Forest Camper Van and Sailboat;['229,99'];7+;487;41681
Monkie Kid™;Chang’e Moon Cake Factory;['229,99'];8+;609;80032
City;Family House;['229,99'];5+;388;60291
Classic;Bricks and Wheels;['229,99'];4+;653;11014
Friends;Heartlake City Movie Theater;['229,99'];7+;451;41448
NINJAGO®;Jay and Nya's Race Car EVO;['229,99'];7+;536;71776
Minions;Brick-built Minions and their Lair;['239,99'];8+;876;75551
Classic;LEGO® Large Creative Brick Box;['229,99'];4-99;790;10698
Classic;Creative Building Bricks;['229,99'];4+;1201;11016
NINJAGO®;Fire Dragon Attack;['229,99'];8+;563;71753
Disney™;Mickey & Friends Fire Truck & Station;['229,99'];4+;144;10776
Minecraft®;The Pig House;['239,99'];8+;490;21170
Friends;Magical Caravan;['229,99'];7+;348;41688
Harry Potter™;Hogwarts™ Hospital Wing;['239,99'];8+;510;76398
Jurassic World™;Carnotaurus Dinosaur Chase;['239,99'];7+;240;76941
City;Stunt Show Truck;['269,99'];6+;420;60294
Classic;Around the World;['229,99'];4+;950;11015
Monkie Kid™;Sandy's Power Loader Mech;['199,99'];8+;520;80025
NINJAGO®;The Keepers' Village;['229,99'];8+;632;71747
Disney™;Anna and Elsa's Frozen Wonderland;['189,99'];4+;154;43194
Harry Potter™;Hogwarts™: Fluffy Encounter;['189,99'];8+;397;76387
Star Wars™;Armored Assault Tank (AAT™);['189,99'];7+;286;75283
Marvel;Battle at the Ancient Village;['189,99'];8+;400;76177
Disney™;The Madrigal House;['229,99'];6+;587;43202
NINJAGO®;X-1 Ninja Charger;['229,99'];8+;599;71737
Disney™;Cinderella’s Royal Carriage;['189,99'];6+;237;43192
Monkie Kid™;Sandy's Speedboat;['229,99'];8+;394;80014
Spider-Man;Spider-Man Webquarters Hangout;['229,99'];4+;155;10784
Creator 3-in-1;Surfer Beach House;['229,99'];8+;564;31118
City;Police Patrol Boat;['229,99'];5+;276;60277
City;Wildlife Rescue Off-Roader;['209,99'];4+;157;60301
Monkie Kid™;Pigsy’s Noodle Tank;['229,99'];8+;662;80026
Star Wars™;Imperial Armored Marauder;['189,99'];8+;478;75311
Frozen;Elsa's Jewelry Box Creation;['189,99'];6+;300;41168
Friends;Street Food Market;['229,99'];6+;592;41701
Star Wars™;Imperial TIE Fighter™;['189,99'];8+;432;75300
Spider-Man;Spider-Man at the Sanctum Workshop;['189,99'];7+;355;76185
Friends;Beach Glamping;['179,99'];6+;380;41700
Marvel;Sanctuary II: Endgame Battle;['189,99'];7+;322;76237
Friends;Baking Competition;['179,99'];6+;361;41393
Technic;Heavy-Duty Excavator;['179,99'];8+;569;42121
LEGO® Super Mario™;Lakitu Sky World Expansion Set;['189,99'];7+;484;71389
DOTS;Big Message Board;['179,99'];8+;943;41952
LEGO® Super Mario™;Luigi’s Mansion™ Entryway Expansion Set;['189,99'];7+;504;71399
DOTS;Creative Designer Box;['179,99'];7+;849;41938
NINJAGO®;Final Flight of Destiny's Bounty;['179,99'];4+;147;71749
Monkie Kid™;Mei’s Dragon Car;['179,99'];7+;456;80031
Speed Champions;Chevrolet Corvette C8.R Race Car and 1968 Chevrolet Corvette;['179,99'];8+;512;76903
Minions;Minions Kung Fu Battle;['189,99'];6+;310;75550
Jurassic World™;Stygimoloch Dinosaur Escape;['189,99'];4+;129;76939
Disney™;Jasmine and Mulan’s Adventure;['189,99'];5+;176;43208
NINJAGO®;Jungle Dragon;['179,99'];8+;506;71746
NINJAGO®;Boulder Blaster;['179,99'];8+;449;71736
Powered UP;Technic™ Large Motor;['159,99'];7+;1;88013
Powered UP;Technic™ XL Motor;['159,99'];7+;1;88014
NINJAGO®;Ninja Sub Speeder;['179,99'];8+;356;71752
City;Seaside Police and Fire Mission;['179,99'];5+;297;60308
VIDIYO™;K-Pawp Concert;['229,99', '163,99'];8+;514;43113
DC;Batman™ Classic TV Series Batmobile™;['159,99'];7+;345;76188
LEGO® Super Mario™;Boss Sumo Bro Topple Tower Expansion Set;['139,99'];6+;231;71388
Marvel;Bro Thor’s New Asgard;['139,99'];7+;265;76200
Minions;Minion Pilot in Training;['159,99'];4+;119;75547
DC;Batmobile™: The Penguin™ Chase;['139,99'];8+;392;76181
Star Wars™;501st Legion™ Clone Troopers;['139,99'];7+;285;75280
City;Police Mobile Command Truck;['179,99'];6+;436;60315
NINJAGO®;Ninja Training Centre;['179,99'];7+;524;71764
City;Mobile Crane;['179,99'];7+;340;60324
Minecraft®;The Jungle Abomination;['189,99'];8+;489;21176
Marvel;Tony Stark’s Sakaarian Iron Man;['159,99'];8+;369;76194
DC;Batman™ vs. The Joker™: Batmobile™ Chase;['139,99'];4+;136;76180
Monkie Kid™;White Dragon Horse Jet;['179,99'];7+;565;80020
